-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.masterdiskon+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:7.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/aea3008c37386f6e2ccbb172cdc2b47b/jetified-facebook-common-7.1.0/AndroidManifest.xml:47:21-47
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/6ae65c6ed0675d56e1f5593d838e6de9/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:10:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-68
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/b66ab5d76f29e87e4c8c677f10b43245/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d071663222ac96af0523c50818f751d6/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/81e9a819c2c4b6f58dbb4bc865149aa4/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:16:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/masterdiskon/Documents/GitHub/masterdiskon/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/release/AndroidManifest.xml:41:13-84
